direction,from,to,edges
1,188,188.1,572.1152
1,188.1,188.2,43
1,188.2,188.3,822
1,188.3,188.4,840
1,188.4,188.5,840.125
1,188.5,188.6,840.125.87
1,188.6,188.7,840.125.184
1,188.7,188.8,840.125.310
1,188.8,188.9,840.125.417
1,188.9,189,840.646
1,189,189.1,840.727
1,189.1,189.2,840.727.117
1,189.2,189.3,841.6
1,189.3,189.4,841.158
1,189.4,189.5,841.265
1,189.5,189.6,841.361
1,189.6,189.7,841.43
1,189.7,189.8,841.430.77
1,189.8,189.9,841.430.162
1,189.9,190,841.430.252
1,190,190.1,595.79
1,190.1,190.2,595.79.87
1,190.2,190.3,595.79.190
1,190.3,190.4,595.79.290
1,190.4,190.5,595.79.392
1,190.5,190.6,589
1,190.6,190.7,591.94
1,190.7,190.8,591.188
1,190.8,190.9,591.288
1,190.9,191,591.385
1,191,191.1,599.46
1,191.1,191.2,599.46.106
1,191.2,191.3,599.46.211
1,191.3,191.4,599.46.211.95
1,191.4,191.5,599.46.406
1,191.5,191.6,599.46.506
1,191.6,191.7,599.46.506.104
1,191.7,191.8,599.46.706
1,191.8,191.9,599.46.706.101
1,191.9,192,599.46.907
1,192,192.1,599.1061
1,192.1,192.2,204.41
1,192.2,192.3,206.44
1,192.3,192.4,206.143
1,192.4,192.5,206.242
1,192.5,192.6,206.341
1,192.6,192.7,206.443
1,192.7,192.8,206.443.98
1,192.8,192.9,206.641
1,192.9,193,206.641.95
1,193,193.1,597.51
1,193.1,193.2,597.51.97
1,193.2,193.3,597.51.200
1,193.3,193.4,597.51.297
1,193.4,193.5,597.51.403
1,193.5,193.6,597.51.502
1,193.6,193.7,597.51.597
1,193.7,193.8,597.51.597.102
1,193.8,193.9,597.51.802
1,193.9,194,597.51.901
1,194,194.1,597.1064
1,194.1,194.2,597.1064.93
1,194.2,194.3,600.27
1,194.3,194.4,600.27.99
1,194.4,194.5,600.27.200
1,194.5,194.6,600.27.305
1,194.6,194.7,600.27.400
1,194.7,194.8,600.531
1,194.8,194.9,600.63
1,194.9,195,600.73
1,195,195.1,600.833
1,195.1,195.2,600.833.107
1,195.2,195.3,600.833.201
1,195.3,195.4,600.833.301
1,195.4,195.5,600.833.404
1,195.5,195.6,600.833.504
1,195.6,195.7,303.6
1,195.7,195.8,303.107
1,195.8,195.9,303.206
1,195.9,196,303.303
1,196,196.1,581
1,196.1,196.2,300
1,196.2,196.3,305.73
1,196.3,196.4,305.174
1,196.4,196.5,587.51
1,196.5,196.6,587.152
1,196.6,196.7,286.28
1,196.7,196.8,304.58
1,196.8,196.9,304.152
1,196.9,197,304.247
1,197,197.1,304.351
1,197.1,197.2,304.351.114
1,197.2,197.3,304.351.193
1,197.3,197.4,304.351.193.107
1,197.4,197.5,304.351.193.206
1,197.5,197.6,586
1,197.6,197.7,586.91
1,197.7,197.8,586.19
1,197.8,197.9,586.286
1,197.9,198,294.47
1,198,198.1,294.142
1,198.1,198.2,294.142.97
